Injection #,Area,Inject Time,Corrected Time,Corrected Area,Rate (mole / sec)
86,0.0696105,22:42:22 18/12/11,6139.0,0.0637105,2.345425195522395e-09
87,0.0694192,22:45:15 18/12/11,6312.0,0.0635192,2.33838271681161e-09
88,0.0700228,22:48:06 18/12/11,6483.0,0.0641228,2.3606035226131234e-09
89,0.0690205,22:50:59 18/12/11,6656.0,0.0631205,2.323705057313493e-09
90,0.0687197,22:53:51 18/12/11,6828.0,0.06281969999999999,2.3126314682063108e-09
91,0.0688682,22:56:45 18/12/11,7002.0,0.0629682,2.318098316552111e-09
92,0.0690992,22:59:36 18/12/11,7173.0,0.0631992,2.3266023028677993e-09
93,0.0684593,23:02:27 18/12/11,7344.0,0.0625593,2.303045156359535e-09
94,0.067774,23:05:18 18/12/11,7515.0,0.061874,2.2778166636229923e-09
95,0.0679717,23:08:10 18/12/11,7687.0,0.062071699999999994,2.285094750612653e-09
96,0.0678479,23:11:02 18/12/11,7859.0,0.0619479,2.280537202968141e-09
97,0.0675677,23:13:53 18/12/11,8030.0,0.06166769999999999,2.2702219780085914e-09
98,0.0671805,23:16:45 18/12/11,8202.0,0.0612805,2.2559676771365803e-09
99,0.0673663,23:19:37 18/12/11,8374.0,0.0614663,2.2628076799827057e-09
100,0.0673482,23:22:29 18/12/11,8546.0,0.061448199999999994,2.2621413503190086e-09
101,0.0666722,23:25:21 18/12/11,8718.0,0.0607722,2.2372552258627083e-09
102,0.0676482,23:28:13 18/12/11,8890.0,0.0617482,2.273185488391332e-09
103,0.0667858,23:31:06 18/12/11,9063.0,0.060885800000000004,2.241437272812761e-09
104,0.0667934,23:33:58 18/12/11,9235.0,0.0608934,2.241717057643927e-09
105,0.0670943,23:36:49 18/12/11,9406.0,0.06119429999999999,2.252794328130466e-09
106,0.0667178,23:39:40 18/12/11,9577.0,0.06081779999999999,2.238933934849701e-09
107,0.0667445,23:42:32 18/12/11,9749.0,0.060844499999999996,2.239916863138138e-09
108,0.0661589,23:45:23 18/12/11,9920.0,0.060258900000000004,2.218358705620964e-09
109,0.0659748,23:48:15 18/12/11,10092.0,0.0600748,2.2115812862239156e-09
110,0.066888,23:51:07 18/12/11,10264.0,0.060988,2.245199642516066e-09
111,0.0656364,23:54:14 18/12/11,10451.0,0.059736399999999995,2.199123498478335e-09
112,0.0662643,23:57:06 18/12/11,10623.0,0.060364299999999996,2.222238879463707e-09
113,0.0653612,23:59:57 18/12/11,10794.0,0.05946119999999999,2.1889923424866575e-09
114,0.0654567,00:02:48 18/12/12,10965.0,0.059556700000000004,2.192508059773014e-09
115,0.0655468,00:05:39 18/12/12,11136.0,0.0596468,2.1958249825740684e-09
116,0.065978,00:08:30 18/12/12,11307.0,0.06007799999999999,2.211699090363353e-09
117,0.0660409,00:11:22 18/12/12,11479.0,0.0601409,2.2140146779791838e-09
118,0.0663252,00:14:14 18/12/12,11651.0,0.0604252,2.2244808394923884e-09
119,0.0641897,00:17:05 18/12/12,11822.0,0.0582897,2.1458649833142374e-09
120,0.0649645,00:19:55 18/12/12,11992.0,0.05906449999999999,2.1743883105756893e-09
121,0.0659443,00:22:45 18/12/12,12162.0,0.060044299999999995,2.2104584655198958e-09
122,0.0656289,00:25:37 18/12/12,12334.0,0.0597289,2.198847395026527e-09
123,0.0653216,00:28:29 18/12/12,12506.0,0.05942159999999999,2.187534516261111e-09
124,0.0653665,00:31:20 18/12/12,12677.0,0.05946649999999999,2.189187455592602e-09
125,0.065287,00:34:11 18/12/12,12848.0,0.059386999999999995,2.1862607590034367e-09
126,0.0646682,00:37:03 18/12/12,13020.0,0.05876819999999999,2.163480383539592e-09
127,0.0651101,00:39:54 18/12/12,13191.0,0.0592101,2.1797483989201235e-09
128,0.0649842,00:42:45 18/12/12,13362.0,0.0590842,2.1751135423091057e-09
129,0.0645607,00:45:36 18/12/12,13533.0,0.058660699999999996,2.159522900730343e-09
130,0.0645753,00:48:25 18/12/12,13702.0,0.0586753,2.16006038211653e-09
131,0.0644637,00:51:18 18/12/12,13875.0,0.058563699999999996,2.1559519627536258e-09
132,0.0639791,00:54:09 18/12/12,14046.0,0.058079099999999995,2.138111998387467e-09
133,0.0645808,00:57:02 18/12/12,14219.0,0.05868079999999999,2.160262857981189e-09
134,n.a.,n.a.,,,
